First Name,Last Name,Gender,Grade,Score,Outcome
Edward,Cornish,Male,5,84,Pass
Andrea,Ross,Female,5,78,Pass
Pippa,Sharp,Female,3,74,Pass
Christopher,Graham,Male,3,60,Pass
Evan,Ince,Male,3,60,Pass
Carl,Avery,Male,4,69,Pass
Michelle,Wright,Female,4,66,Pass
Samantha,White,Female,4,NA,NA
Ryan,Clark,Male,4,83,Pass
Ian,Jones,Male,3,78,Pass
Rose,Blake,Female,5,66,Pass
Tim,Knox,Male,4,84,Pass
Stephen,Rees,Male,4,80,Pass
Theresa,Lyman,Female,5,49,Fail
Richard,Brown,Male,3,57,Fail
Eric,Bower,Male,5,NA,NA
Owen,Paige,Male,4,NA,NA
Lisa,Slater,Female,3,66,Pass
Hannah,Black,Female,3,66,Pass
Elizabeth,Clarkson,Female,5,74,Pass
Brian,Powell,Male,4,83,Pass
Sean,Grant,Male,4,67,Pass
Owen,Smith,Male,3,55,Fail
Amelia,Rampling,Female,3,74,Pass
Dominic,Marshall,Male,5,54,Fail
Lily,Campbell,Female,4,71,Pass
Mary,Wright,Female,4,64,Pass
Gabrielle,Mathis,Female,5,71,Pass
Keith,Clarkson,Male,5,70,Pass
Alexandra,Burgess,Female,3,NA,NA
Maria,Ferguson,Female,4,76,Pass
Angela,Hemmings,Female,3,91,Pass
Sue,Glover,Female,4,66,Pass
Ruth,Hart,Female,4,NA,NA
Rachel,Johnston,Female,5,87,Pass
Zoe,Mathis,Female,4,89,Pass
Sonia,Rutherford,Female,4,75,Pass
Anna,Churchill,Female,4,67,Pass
Isaac,Avery,Male,4,57,Fail
Thomas,Baker,Male,3,73,Pass
Luke,Watson,Male,4,NA,NA
Paul,Forsyth,Male,5,57,Fail
Theresa,Chapman,Female,4,66,Pass
Jennifer,Coleman,Female,5,68,Pass
Charles,Mathis,Male,5,73,Pass
Brian,Robertson,Male,5,NA,NA
Diana,Poole,Female,5,90,Pass
Oliver,Blake,Male,3,88,Pass
Claire,Peters,Female,5,82,Pass
Jasmine,Wilson,Female,3,69,Pass
Dorothy,Clarkson,Female,5,57,Fail
Lucas,Ellison,Male,5,84,Pass
Piers,Ball,Male,5,NA,NA
Carl,Terry,Male,3,78,Pass
Carolyn,Sanderson,Female,4,79,Pass
Mary,Gill,Female,5,69,Pass
Jonathan,Tucker,Male,3,64,Pass
Andrew,Peake,Male,5,67,Pass
Alan,Alsop,Male,5,57,Fail
Trevor,Butler,Male,5,74,Pass
Keith,Gill,Male,3,65,Pass
Oliver,Simpson,Male,4,86,Pass
Bernadette,Rees,Female,3,62,Pass
Melanie,Robertson,Female,5,60,Pass
Diane,Graham,Female,4,82,Pass
Donna,Hodges,Female,4,79,Pass
Kevin,Simpson,Male,5,71,Pass
Audrey,Murray,Female,5,76,Pass
Paul,Newman,Male,4,75,Pass
Dylan,Stewart,Male,3,71,Pass
Madeleine,Carr,Female,3,62,Pass
Abigail,Burgess,Female,5,70,Pass
Leah,Smith,Female,5,NA,NA
Amy,Knox,Female,4,NA,NA
Penelope,Peters,Female,5,50,Fail
Una,Welch,Female,4,76,Pass
Sarah,Robertson,Female,3,61,Pass
Carol,Clarkson,Female,4,71,Pass
Felicity,Wilkins,Female,5,60,Pass
Brian,Gill,Male,3,89,Pass
Harry,Stewart,Male,4,83,Pass
Isaac,Watson,Male,5,74,Pass
Alan,Skinner,Male,5,66,Pass
Michelle,Welch,Female,3,67,Pass
Zoe,Black,Female,4,74,Pass
Hannah,Thomson,Female,4,63,Pass
Joanne,Payne,Female,3,78,Pass
Adam,Gray,Male,5,55,Fail
Kevin,Wright,Male,3,91,Pass
Katherine,Brown,Female,5,60,Pass
Carl,Thomson,Male,4,86,Pass
Brandon,Clarkson,Male,3,79,Pass
Sean,Arnold,Male,4,57,Fail
Alan,Slater,Male,5,70,Pass
Eric,Quinn,Male,3,59,Fail
Melanie,Mitchell,Female,5,69,Pass
Leonard,Ince,Male,5,73,Pass
Jason,Sharp,Male,3,76,Pass
Trevor,McDonald,Male,3,74,Pass
Christian,Greene,Male,4,66,Pass
Lisa,Nash,Female,4,56,Fail
Joanne,Ellison,Female,4,79,Pass
Zoe,Peters,Female,4,61,Pass
Anthony,Mathis,Male,4,67,Pass
Leah,Lyman,Female,3,65,Pass
Wanda,Sharp,Female,3,NA,NA
Carl,Jackson,Male,5,76,Pass
Keith,Buckland,Male,4,64,Pass
Alison,Harris,Female,3,78,Pass
Victor,Rampling,Male,3,71,Pass
Rachel,Lawrence,Female,3,92,Pass
Joanne,Bower,Female,5,96,Pass
Sean,Edmunds,Male,4,61,Pass
Amelia,Ferguson,Female,4,60,Pass
Bernadette,Buckland,Female,4,65,Pass
Stewart,Hodges,Male,3,91,Pass
Bella,Dyer,Female,5,54,Fail
Sue,Ogden,Female,5,53,Fail
Jake,Jones,Male,3,NA,NA
Sean,Peters,Male,4,78,Pass
Ava,Carr,Female,4,60,Pass
Paul,Wilkins,Male,3,61,Pass
Eric,Harris,Male,4,73,Pass
Sally,Simpson,Female,4,90,Pass
Jonathan,Cornish,Male,4,64,Pass
Amanda,May,Female,4,61,Pass
Joanne,Scott,Female,5,71,Pass
Mary,Parr,Female,3,81,Pass
Adrian,Lyman,Male,5,60,Pass
Diane,Skinner,Female,4,55,Fail
Trevor,Jones,Male,3,60,Pass
Fiona,Ince,Female,5,78,Pass
Keith,Forsyth,Male,4,76,Pass
Robert,Randall,Male,5,77,Pass
Emma,Ince,Female,3,73,Pass
Phil,Jones,Male,4,76,Pass
Blake,Parr,Male,3,NA,NA
Adam,Short,Male,3,84,Pass
David,Lyman,Male,3,78,Pass
Carl,Howard,Male,5,67,Pass
Emily,Wallace,Female,4,73,Pass
Jennifer,Ellison,Female,5,105,Pass
Leonard,Reid,Male,4,88,Pass
Lucas,Bell,Male,3,90,Pass
Natalie,Hudson,Female,4,71,Pass
Gabrielle,Bailey,Female,5,74,Pass
Jason,Lambert,Male,5,72,Pass
Wanda,Simpson,Female,4,72,Pass
Heather,Sutherland,Female,5,66,Pass
Abigail,Paterson,Female,4,72,Pass
Dan,Parsons,Male,5,76,Pass
Eric,Allan,Male,5,87,Pass
Felicity,Young,Female,3,64,Pass
Faith,Johnston,Female,3,66,Pass
Peter,Ogden,Male,4,NA,NA
Chloe,King,Female,5,66,Pass
Benjamin,Jones,Male,3,84,Pass
Deirdre,Dyer,Female,3,63,Pass
Tracey,Knox,Female,4,68,Pass
Andrea,Mills,Female,4,79,Pass
Jan,North,Female,5,64,Pass
Sean,Piper,Male,4,56,Fail
Brian,Kelly,Male,5,53,Fail
Trevor,Davies,Male,3,92,Pass
Alan,Blake,Male,4,67,Pass
Ryan,Graham,Male,4,72,Pass
Felicity,Miller,Female,5,66,Pass
Stephanie,Wallace,Female,4,69,Pass
Jessica,Fisher,Female,3,89,Pass
Samantha,Sanderson,Female,5,70,Pass
Claire,Davidson,Female,3,65,Pass
Irene,Morgan,Female,3,74,Pass
Zoe,Walsh,Female,4,65,Pass
Samantha,Ogden,Female,4,50,Fail
Sally,Avery,Female,5,NA,NA
Neil,Hughes,Male,3,NA,NA
Thomas,Hart,Male,4,NA,NA
David,Campbell,Male,5,57,Fail
Jason,Turner,Male,4,70,Pass
Angela,Martin,Female,5,50,Fail
Cameron,Terry,Male,4,51,Fail
Dylan,Gill,Male,5,76,Pass
Ryan,Morrison,Male,3,80,Pass
Leonard,Hart,Male,5,63,Pass
Luke,Hunter,Male,5,77,Pass
Justin,Anderson,Male,5,60,Pass
Dylan,Abraham,Male,4,75,Pass
Joseph,Dowd,Male,3,64,Pass
Julian,Duncan,Male,3,78,Pass
Amy,Taylor,Female,5,61,Pass
Michael,Powell,Male,4,72,Pass
Tim,Alsop,Male,5,62,Pass
