Last Name,First Name,Score
Chavez,Johnny,75
Warner,Marty,92
Chandler,Ivan,84
Sanchez,Beulah,86
Potter,Blake,80
Ingram,Judith,80
Yates,Noah,86
Sutton,Rhonda,83
Gardner,Rachel,78
Jensen,Beatrice,62
Wilkerson,Janis,84
Boone,Clinton,82
Smith,Sally,95
French,Alan,84
Turner,Bonnie,91
Wells,Terence,86
Davidson,Donna,82
Alvarado,Wayne,83
Bass,Rosa,64
Rodriguez,Jason,73
Farmer,Mabel,91
Hayes,Rosemarie,NA
Todd,Inez,83
Banks,Daniel,91
Pittman,Derek,94
Gregory,Eddie,75
Butler,Drew,100
Phelps,Arlene,84
Rice,Myron,87
Steele,Jordan,82
Ryan,Blanche,86
Fernandez,Becky,77
Cross,Barbara,85
Poole,Dana,81
Gonzales,Lori,74
Osborne,Gerard,94
Hansen,Juan,75
Myers,Jana,58
Malone,Olive,73
Jefferson,Ronnie,83
Brown,Bessie,73
Mckenzie,Curtis,82
Little,Sheri,69
Hardy,Cesar,78
Carter,Roman,95
Cobb,Virgil,80
Perkins,Cecelia,NA
Wilkins,Viola,98
